,T,TM,tm,H,P,VV,V,VM,AQI
0,23.4,30.3,19,59,0,6.3,4.3,5.4,284.79583333333335
1,22.4,30.3,16.9,57,0,6.9,3.3,7.6,219.72083333333333
2,24,31.8,16.9,51,0,6.9,2.8,5.4,182.1875
3,,,,,,,,,115.28749999999998
4,,,,,,,,,0.0
5,,,,,,,,,12.379166666666668
6,22.8,30.2,17.6,55,0,7.7,3.7,7.6,154.03750000000002
7,23.1,30.6,17.4,46,0,6.9,3.3,5.4,223.20833333333334
8,22.9,30.6,17.4,51,0,6.9,3.5,3.5,200.64583333333337
9,,,,,,,,,154.875
10,,,,,,,,,129.38749999999996
11,,,,,,,,,224.2458333333333
12,22.3,30.1,15.7,43,0,6.9,2.8,5.4,285.22499999999997
13,21.8,30.6,14.8,41,0,6.9,1.9,5.4,236.82499999999996
14,21.6,30.6,14.2,43,0,6.9,3.1,7.6,276.90833333333336
15,,,,,,,,,245.65
16,,,,,,,,,218.67083333333326
17,,,,,,,,,47.82500000000001
18,21.6,29.6,16.4,58,0,6.9,2.2,3.5,108.0
19,21.9,29.6,16.6,58,0,6.9,2.4,5.4,107.625
20,22.3,29.9,17.5,55,0,6.9,3.1,5.4,125.89166666666667
21,,,,,,,,,179.3083333333333
22,,,,,,,,,239.85
23,,,,,,,,,220.1916666666667
24,21.6,29.1,15.5,47,0,7.7,4.8,7.6,181.01250000000005
25,21.8,29.2,14.6,41,0,6.9,2.8,3.5,152.55416666666667
26,22.3,30.1,15.6,40,0,6.9,2.4,5.4,152.32083333333335
27,,,,,,,,,171.42916666666665
28,,,,,,,,,251.375
29,,,,,,,,,251.82916666666668
30,22.1,29.8,17.3,54,0,6.9,5.2,9.4,319.7375
31,21.6,29.2,15.3,51,0,6.9,3.9,5.4,332.7083333333333
32,21.4,29.2,15.2,45,0,6.9,2.8,5.4,279.59999999999997
33,21.8,29.6,14.4,37,0,7.4,2.2,3.5,179.11666666666667
34,,,,,,,,,166.29999999999998
35,,,,,,,,,78.25416666666666
36,,,,,,,,,54.958333333333336
37,24.6,32.2,18.8,55,0,6.9,2.2,3.5,54.791666666666664
38,24.6,32.2,21,63,0.51,5.5,3.9,9.4,93.375
39,23.9,31.6,19,51,0,6.6,5.9,9.4,103.0
40,,,,,,,,,211.125
41,,,,,,,,,192.29166666666666
42,,,,,,,,,152.0
43,24.5,31.5,18.9,49,0,6.9,4.8,9.4,132.20833333333334
44,23.9,31.5,19.7,64,0,6.3,5.2,9.4,127.70833333333333
45,24.3,31.4,20.2,68,0,6.9,3.5,5.4,109.33333333333333
46,,,,,,,,,0.0
47,,,,,,,,,0.0
48,,,,,,,,,0.0
49,24.8,31.8,20.5,62,0,6.3,2,5.4,56.458333333333336
50,24.5,32.2,19.7,59,0,6.6,3.9,5.4,135.83333333333334
51,24.3,32.2,18,47,0,6.9,5,9.4,122.5
52,,,,,,,,,119.33333333333333
53,,,,,,,,,67.125
54,,,,,,,,,46.708333333333336
55,24.1,33.4,15.9,29,0,7.7,3.5,5.4,69.66666666666667
56,24.7,32.4,16.3,30,0,6.9,5,9.4,79.83333333333333
57,24.7,32.4,16.9,32,0,6.9,0.9,3.5,62.708333333333336
58,,,,,,,,,81.04166666666667
59,25.5,33,18.5,26,0,6.9,3.9,5.4,21.208333333333332
60,25.5,33,18.9,34,0,6.9,4.6,7.6,1.9166666666666667
61,25.3,33.2,18.5,31,0,6.9,3.5,5.4,1.8333333333333333
62,,,,,,,,,1.7916666666666667
63,,,,,,,,,31.625
64,,,,,,,,,112.08333333333333
65,24,30.4,21,71,0,6.3,5.2,5.4,105.83333333333333
66,25.4,32,20,56,0.51,6.9,3.5,5.4,117.58333333333333
67,25.8,34.1,20.3,51,0,6.6,1.5,3.5,122.70833333333333
68,,,,,,,,,76.54166666666667
69,,,,,,,,,159.08333333333334
70,,,,,,,,,147.95833333333334
71,27.1,34.8,20.2,30,0,6.9,3.1,5.4,111.95833333333333
72,26.8,34.7,20.7,34,0,6.9,2.4,5.4,59.208333333333336
73,25.3,34.2,18.9,40,0,6.9,3.9,5.4,77.20833333333333
74,,,,,,,,,87.83333333333333
75,,,,,,,,,90.04166666666667
76,,,,,,,,,63.916666666666664
77,26.9,34.6,19.9,37,0,6.9,5,5.4,98.70833333333333
78,27.1,34.6,20.4,39,0,6.9,5,7.6,123.70833333333333
79,26.8,34.5,20.5,32,0,6.9,4.6,7.6,64.79166666666667
80,,,,,,,,,62.875
81,,,,,,,,,88.375
82,,,,,,,,,77.66666666666667
83,28.1,34.8,21.3,44,0,6.3,3.9,7.6,52.333333333333336
84,28.8,35.4,23.2,44,0,6.9,4.3,5.4,52.041666666666664
85,28.5,35.8,22.9,39,0,6.9,3.7,7.6,128.33333333333334
86,,,,,,,,,87.58333333333333
87,,,,,,,,,2.9166666666666665
88,,,,,,,,,0.0
89,28.1,36.5,22.4,57,0,6.9,3.1,5.4,0.0
90,27.2,36.5,20.7,58,11.94,6.9,4.3,7.6,23.208333333333332
91,26.9,34.9,22.2,54,0,6.9,5,11.1,15.166666666666666
92,27.8,34.9,22.1,58,1.02,6.9,3.5,7.6,21.25
93,,,,,,,,,25.75
94,,,,,,,,,52.416666666666664
95,,,,,,,,,89.0
96,29.9,36.8,23.3,41,0,6.9,3.7,7.6,81.83333333333333
97,29.4,36.8,24.4,44,0,6.9,2,7.6,105.33333333333333
98,29.6,36,24.5,42,0,6.9,3.9,7.6,117.75
99,,,,,,,,,20.791666666666668
100,,,,,,,,,64.79166666666667
101,,,,,,,,,87.375
102,27.7,36.2,21.4,42,0,6.9,3.5,3.5,84.5
103,29.2,35.9,23.1,50,0,6.9,3.9,7.6,46.916666666666664
104,27.5,35.9,22.6,56,-,6.3,5.9,11.1,104.625
105,,,,,,,,,109.625
106,,,,,,,,,63.458333333333336
107,,,,,,,,,77.04166666666667
108,28.2,35.8,22.5,50,0,6.9,5,7.6,110.875
109,28.9,35.7,23.3,45,0,6.9,3.5,5.4,42.958333333333336
110,28.2,35.7,22.6,53,0,6.9,4.6,5.4,0.0
111,,,,,,,,,30.875
112,,,,,,,,,75.58333333333333
113,,,,,,,,,106.95833333333333
114,28.4,34.7,23.3,54,0,6.9,3.3,5.4,120.875
115,28.2,34.5,24.4,56,0,6.9,3,5.4,79.91666666666667
116,28.4,35.3,23.3,56,0,7.7,3.3,5.4,0.0
117,,,,,,,,,0.0
118,,,,,,,,,0.0
119,,,,,,,,,38.5
120,28.7,37,22.7,43,0,6.9,3.5,5.4,94.75
121,29.6,37.6,24,51,0,6.9,4.8,7.6,142.5
122,28.3,37.6,24,58,0.51,6.9,6.5,11.1,133.375
123,,,,,,,,,102.41666666666667
124,,,,,,,,,101.75
125,,,,,,,,,117.95833333333333
126,28.8,35.1,24.3,58,0,6.9,4.6,5.4,147.83333333333334
127,28,35.1,23.4,61,0,6.9,5.9,7.6,158.29166666666666
128,26.9,35.3,22.2,63,1.02,6.9,4.3,7.6,149.58333333333334
129,,,,,,,,,107.29166666666667
130,,,,,,,,,96.25
131,,,,,,,,,76.25
132,26.1,32.1,22.1,68,0,6.9,4.4,5.4,101.5
133,26.3,32.1,21.9,63,0,6.9,6.5,11.1,106.5
134,26.4,33.8,21.6,58,0,7.6,5.6,7.6,128.125
135,,,,,,,,,108.0
136,,,,,,,,,125.625
137,,,,,,,,,137.16666666666666
138,26.2,35.7,22.4,71,4.06,6.9,3,5.4,101.95833333333333
139,25.2,33.8,21.4,75,13.97,6.3,5,7.6,98.41666666666667
140,27.3,34,20.9,64,0,6.9,5,9.4,94.375
141,,,,,,,,,118.5
142,,,,,,,,,89.54166666666667
143,,,,,,,,,87.25
144,26.5,33.5,22,58,0,6.3,8,11.1,107.625
145,26.6,33,22,62,0,6.9,6.3,7.6,110.41666666666667
146,25.5,33,20.6,66,0,6.9,6.3,7.6,95.83333333333333
147,,,,,,,,,93.5
148,,,,,,,,,97.625
149,,,,,,,,,76.95833333333333
150,23.7,31.3,20.8,81,30.99,5.8,2.8,5.4,72.25
151,21.8,29.4,20,90,-,5.5,6.1,7.6,38.666666666666664
152,22.3,27.6,20,86,12.95,5.5,6.1,9.4,45.375
153,22.3,27.6,19.2,85,5.08,5.5,6.3,7.6,65.16666666666667
154,,,,,,,,,67.08333333333333
155,,,,,,,,,80.04166666666667
156,,,,,,,,,74.16666666666667
157,23.8,29.9,21,80,0,6.9,8.7,11.1,66.08333333333333
158,23,28.8,20.1,77,2.03,6.3,8.1,11.1,77.66666666666667
159,23.8,28.4,20.1,70,0,6.9,12.4,18.3,70.25
160,,,,,,,,,75.125
161,,,,,,,,,37.166666666666664
162,,,,,,,,,57.375
163,23.7,28.3,20,69,0,6.9,11.3,14.8,56.291666666666664
164,23.7,28.3,20.5,70,0,6.3,9.8,16.5,77.0
165,23.4,28.6,20,74,0,6.9,9.6,11.1,32.958333333333336
166,,,,,,,,,40.833333333333336
167,,,,,,,,,42.541666666666664
168,,,,,,,,,93.08333333333333
169,24.3,29.2,20.2,71,0,7.4,8.5,11.1,80.625
170,23.6,30.2,20.3,74,0,6.9,7.2,9.4,90.70833333333333
171,23.4,30.2,20,78,6.1,6.9,5,5.4,97.29166666666667
172,,,,,,,,,79.83333333333333
173,,,,,,,,,87.75
174,,,,,,,,,63.5
175,23.4,28.4,20.6,77,0,6.9,8.9,18.3,50.708333333333336
176,22.4,27.8,20.4,87,0,6.9,5.2,5.4,40.375
177,23.5,28.5,20.6,75,14.99,6.9,5.7,7.6,49.416666666666664
178,,,,,,,,,43.666666666666664
179,,,,,,,,,52.166666666666664
180,,,,,,,,,49.583333333333336
181,23.7,29.2,19.4,70,0,6.9,8.5,14.8,61.875
182,22.6,29.2,19.8,79,0,5.5,6.9,11.1,0.0
183,22.2,28.1,19.9,83,3.05,6.9,6.7,11.1,29.666666666666668
184,,,,,,,,,47.75
185,,,,,,,,,37.708333333333336
186,,,,,,,,,33.083333333333336
187,23.3,29.6,20.6,76,10.92,6.3,5,9.4,49.125
188,23.8,28.7,20.5,73,0,6.9,5.7,9.4,43.666666666666664
189,22.6,28.8,20.4,82,0,6.9,5.6,7.6,29.833333333333332
190,,,,,,,,,29.666666666666668
191,,,,,,,,,56.708333333333336
192,,,,,,,,,39.25
193,22.2,27.3,20.2,84,0,6.3,5.9,9.4,35.208333333333336
194,23.1,27.4,19.8,79,6.1,6.3,5,7.6,37.625
195,23.1,28.3,20.2,81,3.05,5.8,4.6,7.6,41.458333333333336
196,,,,,,,,,53.125
197,,,,,,,,,54.875
198,,,,,,,,,65.75
199,21.4,27,19.7,90,9.91,6.3,5.4,7.6,38.583333333333336
200,21.3,27,19.7,93,49.02,6.3,5.4,7.6,36.0
201,22.5,26,19.9,84,5.08,6.3,5.9,7.6,70.58333333333333
202,,,,,,,,,52.458333333333336
203,,,,,,,,,36.583333333333336
204,,,,,,,,,45.583333333333336
205,23.1,27.6,19.8,75,1.02,6.9,9.8,11.1,33.166666666666664
206,22.6,27.6,20,77,0,6.9,8.1,11.1,38.25
207,22.3,27.4,19.7,84,0.76,6.9,6.7,11.1,26.583333333333332
208,,,,,,,,,57.583333333333336
209,,,,,,,,,30.708333333333332
210,,,,,,,,,35.375
211,22,26.9,20,76,0,6.9,11.7,22.2,15.416666666666666
212,22.4,26.2,20,79,0,6.6,9.8,14.8,41.375
213,23.2,28.4,20.1,78,0.25,6.9,9.8,11.1,25.541666666666668
214,22.7,28.4,20.2,80,0,6.3,6.7,11.1,28.375
215,,,,,,,,,40.333333333333336
216,,,,,,,,,39.333333333333336
217,,,,,,,,,41.833333333333336
218,23.4,28,20.1,76,0,6.9,6.3,7.6,50.333333333333336
219,23.9,29.5,20.6,74,0,6.3,6.1,9.4,35.375
220,23.7,29.5,20.9,76,0,6.9,6.3,9.4,31.916666666666668
221,,,,,,,,,36.791666666666664
222,,,,,,,,,33.291666666666664
223,,,,,,,,,35.5
224,22.9,27.8,20.4,83,0,6.3,4.4,5.4,35.291666666666664
225,21.3,27.8,19.8,88,7.87,5.5,4.6,7.6,26.833333333333332
226,20.7,25.1,19,89,21.34,6.9,4.4,5.4,21.125
227,,,,,,,,,18.0
228,,,,,,,,,28.041666666666668
229,,,,,,,,,34.875
230,22.6,26.8,19.6,81,1.52,6.3,8.5,14.8,35.708333333333336
231,22.4,26.7,19.7,81,0,5.5,6.7,9.4,43.583333333333336
232,22.7,28.4,20.1,77,5.59,6.9,6.7,7.6,46.041666666666664
233,,,,,,,,,28.75
234,,,,,,,,,70.54166666666667
235,,,,,,,,,58.541666666666664
236,22.4,26.7,19.5,82,14.48,6.3,5.2,7.6,82.875
237,23.9,29,19.5,73,0.25,6.3,4.6,7.6,64.91666666666667
238,24.2,29.7,19.9,69,0,6.9,3.9,5.4,30.666666666666668
239,,,,,,,,,31.75
240,,,,,,,,,41.041666666666664
241,,,,,,,,,45.25
242,24.6,30.1,21.9,77,1.52,6.9,1.5,5.4,34.416666666666664
243,24.3,30.8,19.2,72,22.86,6.9,0.9,3.5,33.166666666666664
244,23.9,31.4,19,76,79.76,6.9,1.5,5.4,30.625
245,22.9,31.4,19.5,80,12.45,6.9,3.7,11.1,30.333333333333332
246,,,,,,,,,31.75
247,,,,,,,,,34.208333333333336
248,,,,,,,,,11.625
249,22.2,27.7,20,85,0,6.3,4.8,7.6,0.0
250,21.8,25.4,19.5,89,3.05,5.5,2.8,5.4,0.0
251,21.7,25.4,19.1,84,60.71,5.5,3.3,5.4,0.0
252,,,,,,,,,0.0
253,,,,,,,,,0.0
254,,,,,,,,,26.166666666666668
255,22.9,27.4,19.8,87,42.42,6.6,4.1,5.4,76.875
256,23.2,27.5,20.5,87,27.18,6.9,3,5.4,83.45833333333333
257,23,27.5,20.6,84,1.52,4.8,4.4,5.4,71.66666666666667
258,,,,,,,,,65.625
259,,,,,,,,,53.375
260,,,,,,,,,56.083333333333336
261,23.2,28.8,20.5,81,0,6.3,7.6,11.1,69.70833333333333
262,22.1,28.4,20.6,85,0,6.9,8,18.3,62.375
263,23.1,27.9,20.2,80,1.78,6.9,5.9,11.1,24.875
264,,,,,,,,,37.333333333333336
265,,,,,,,,,50.125
266,,,,,,,,,46.541666666666664
267,23.8,28.3,19.4,73,0,7.7,3.9,5.4,43.958333333333336
268,24.7,30.4,19.5,68,0,9.2,5,7.6,41.5
269,24.9,30.8,20,64,0,7.7,4.4,7.6,38.791666666666664
270,,,,,,,,,48.916666666666664
271,,,,,,,,,76.91666666666667
272,,,,,,,,,34.458333333333336
273,23.8,29.5,19.6,73,0,6.9,5,7.6,30.333333333333332
274,24.2,29.5,21.1,73,0,6.9,6.3,11.1,26.666666666666668
275,23.6,28.9,20.3,72,0,6.3,4.8,7.6,29.0
276,,,,,,,,,34.25
277,,,,,,,,,62.708333333333336
278,,,,,,,,,65.08333333333333
279,24.8,30,20.2,73,-,7.7,4.1,5.4,61.708333333333336
280,23.9,30,21.1,81,6.6,6.3,3.1,5.4,60.541666666666664
281,23.2,28.4,19.2,80,22.35,6.3,3.7,9.4,41.583333333333336
282,,,,,,,,,50.916666666666664
283,,,,,,,,,40.958333333333336
284,,,,,,,,,60.666666666666664
285,23.9,28.9,20,71,0,6.9,6.7,7.6,80.04166666666667
286,24.9,30.8,20.6,70,0,6.9,4.8,7.6,82.83333333333333
287,24.1,30.8,21.6,79,-,6.3,3.3,5.4,95.25
288,,,,,,,,,115.83333333333333
289,,,,,,,,,149.66666666666666
290,,,,,,,,,145.58333333333334
291,24.4,30.5,20.3,72,0,6.9,1.5,7.6,126.16666666666667
292,21.9,30.4,20.1,81,3.3,6.3,0.9,5.4,136.70833333333334
293,21.5,27.2,19.5,85,1.02,6.9,2.6,7.6,160.66666666666666
294,,,,,,,,,173.58333333333334
295,,,,,,,,,168.625
296,,,,,,,,,174.66666666666666
297,23.2,27,20.7,81,5.59,6.3,3.3,5.4,245.66666666666666
298,23.4,29.4,20.7,78,0,6.9,4.3,5.4,261.6666666666667
299,23.3,29.4,19.8,80,23.37,5.5,3.5,5.4,272.4166666666667
300,,,,,,,,,226.29166666666666
301,,,,,,,,,291.7083333333333
302,,,,,,,,,207.33333333333334
303,23.4,28.7,18.6,71,0,6.3,1.3,5.4,149.625
304,24.2,29.6,19.6,73,0,6.9,2.2,5.4,99.70833333333333
305,23.3,29.6,19.9,80,2.03,5.8,3.9,7.6,217.375
306,22.9,29,20,78,0.76,6,4.3,7.6,309.375
307,,,,,,,,,166.91666666666666
308,,,,,,,,,429.1666666666667
309,,,,,,,,,332.4583333333333
310,23.3,29,19,69,0,6.3,2.8,5.4,321.5416666666667
311,22.2,29,18.4,69,0,6.9,1.5,5.4,278.0
312,22.2,28.2,17.3,68,0,6.9,2.2,5.4,192.33333333333334
313,,,,,,,,,235.33333333333334
314,,,,,,,,,153.29166666666666
315,,,,,,,,,171.54166666666666
316,21.8,28.6,18.5,71,0,6.3,0,-,224.16666666666666
317,22,28,17.8,67,0,5.5,1.1,3.5,196.75
318,21.4,28,15.6,63,0,6.3,1.1,3.5,221.54166666666666
319,,,,,,,,,210.54166666666666
320,,,,,,,,,251.20833333333334
321,,,,,,,,,172.83333333333334
322,22.4,29,16.8,74,0,6.3,1.9,3.5,166.70833333333334
323,22.3,29,18.2,68,0,6.3,1.3,3.5,130.70833333333334
324,22.7,30,16.5,65,0,6.9,1.1,3.5,194.70833333333334
325,,,,,,,,,250.875
326,,,,,,,,,274.875
327,,,,,,,,,207.91666666666666
328,22.5,28.5,19.8,80,0.51,6.3,2,5.4,134.45833333333334
329,23.1,29.2,19.2,74,2.29,6.9,1.1,5.4,110.0
330,22.7,29.2,18.8,67,0,6.9,0.4,3.5,160.0
331,,,,,,,,,217.91666666666666
332,,,,,,,,,184.20833333333334
333,,,,,,,,,130.91666666666666
334,23.1,29.9,20,76,0.25,6.9,3.1,5.4,118.91666666666667
335,22.5,28.3,19.4,74,0,7.7,2.4,5.4,176.375
336,21.9,28,18.4,67,0,6.9,3.1,5.4,185.95833333333334
337,,,,,,,,,195.375
338,,,,,,,,,151.04166666666666
339,,,,,,,,,170.875
340,20.2,28.4,15.7,67,0,6.3,1.9,3.5,239.125
341,21.3,28,16.8,68,0,6.9,0.9,3.5,365.2916666666667
342,21.2,28.7,15.9,54,0,6.9,0.7,5.4,312.2083333333333
343,,,,,,,,,237.625
344,,,,,,,,,179.33333333333334
345,,,,,,,,,122.54166666666667
346,22.3,27,18.6,71,0,6.3,3.5,5.4,121.33333333333333
347,22.6,27.7,19.5,75,0,6.3,3.5,5.4,202.875
348,22.3,30.3,16,56,0,6,1.3,3.5,260.1666666666667
349,,,,,,,,,403.9583333333333
350,,,,,,,,,455.5833333333333
351,,,,,,,,,382.7083333333333
352,20.2,27.2,14.7,66,0,6.9,0.9,3.5,277.7083333333333
353,20.4,28.9,14.5,65,0,6.8,1.3,3.5,284.1666666666667
354,20.6,28.9,14.9,61,0,6.9,3.1,3.5,288.4166666666667
355,,,,,,,,,256.8333333333333
356,,,,,,,,,175.75
357,,,,,,,,,180.79166666666666
358,20.8,27.3,15.6,70,0,6,3.5,5.4,166.91666666666666
359,19.9,27.3,14.9,68,0,6.3,3.3,5.4,169.0
360,20.6,27.4,16,65,0,6.3,3.9,7.6,186.04166666666666
361,,,,,,,,,185.58333333333334
362,,,,,,,,,114.08333333333333
363,,,,,,,,,140.45833333333334
364,20.1,27.5,14.9,67,0,6.9,4.3,5.4,108.08333333333333
365,20.3,26.4,16,70,0,6.3,3.1,3.5,255.875
366,20.1,26.4,16.6,70,0,5.5,2.8,3.5,217.08333333333334
367,21.2,28.4,15,67,0,6.9,2.4,5.4,229.16666666666666
368,,,,,,,,,392.2083333333333
369,,,,,,,,,536.5
370,,,,,,,,,321.8333333333333
371,21.4,30.8,15,53,0,6.9,2.8,3.5,298.4583333333333
372,20.7,29.3,15.5,65,0,6.9,5.9,13,264.9166666666667
373,21,28,15.8,67,0,6.3,4.3,5.4,404.5
374,,,,,,,,,442.6666666666667
375,,,,,,,,,220.95833333333334
376,,,,,,,,,251.375
377,22,30.6,15.6,57,0,6.9,5,5.4,188.5
378,22.4,30.5,17,52,0,7.7,3.9,5.4,164.75
379,22.1,29.5,16.3,59,0,6.9,3.3,5.4,376.9166666666667
380,,,,,,,,,362.0
381,,,,,,,,,235.625
382,,,,,,,,,0.0
383,21.8,28.5,16.9,68,0,6.9,5,5.4,0.0
384,20.9,28.1,17,66,0,6.9,3.5,5.4,0.0
385,20.4,27.4,15.2,61,0,6.9,3.9,5.4,57.0
386,,,,,,,,,114.33333333333333
387,,,,,,,,,148.125
388,,,,,,,,,184.875
389,22,29.5,16.9,58,0,6.9,3.9,5.4,202.91666666666666
390,21.4,29.4,15.5,57,0,6.9,3.3,5.4,205.125
391,21,27.7,16.4,61,0,6.9,3.7,7.6,214.125
392,,,,,,,,,202.95833333333334
393,,,,,,,,,308.875
394,,,,,,,,,323.875
395,22,29.4,15.4,56,0,6.9,2.8,7.6,315.7916666666667
396,22.2,29.8,17,65,0,6.9,4.8,7.6,322.25
397,22.7,29.7,18,59,0,6.9,3.1,5.4,246.04166666666666
398,23,31.4,15.7,48,0,6.9,1.9,3.5,200.91666666666666
399,,,,,,,,,187.16666666666666
400,,,,,,,,,187.79166666666666
401,,,,,,,,,167.79166666666666
402,23.8,32.6,16.5,29,0,6.9,2.4,5.4,99.5
403,23.6,32.1,15.5,35,0,6.9,2,5.4,143.91666666666666
404,23.6,32.7,15.7,39,0,6.9,0,-,100.25
405,,,,,,,,,126.0
406,,,,,,,,,163.91666666666666
407,,,,,,,,,152.875
408,24.6,31.8,19,54,0,6.9,2.8,5.4,165.0
409,24.3,31.6,19.2,60,0,6.3,2.4,5.4,116.45833333333333
410,24.7,31.6,20.2,63,0,6.3,2.2,5.4,143.0
411,,,,,,,,,194.91666666666666
412,,,,,,,,,130.66666666666666
413,,,,,,,,,152.375
414,23.4,30.1,19.2,65,0,6.3,4.3,7.6,231.125
415,23,30.1,19.1,65,0,6.3,3.5,3.5,218.66666666666666
416,23.9,30.3,19.2,63,0,6.9,2.2,3.5,211.0
417,,,,,,,,,172.0
418,,,,,,,,,184.875
419,,,,,,,,,95.41666666666667
420,23.4,30.8,19.7,64,0.25,6.3,4.4,5.4,52.208333333333336
421,24.2,32,19.3,49,0,6.9,4.4,5.4,187.5
422,24.5,32,17.6,50,0,6.9,3.1,5.4,130.16666666666666
423,,,,,,,,,68.91666666666667
424,23.8,31.1,19.9,71,0,6.9,5,7.6,123.125
425,24.9,32,19.3,64,4.06,6.9,3.9,5.4,120.91666666666667
426,23.8,32,20.2,67,0,6.9,5.2,7.6,153.625
427,,,,,,,,,119.41666666666667
428,,,,,,,,,110.75
429,,,,,,,,,94.29166666666667
430,23.9,30.6,19.9,67,0.51,6.9,4.6,5.4,130.33333333333334
431,24.6,31.6,18.6,61,0.76,6.9,4.1,7.6,110.70833333333333
432,24.2,31.6,18.2,54,0,6.8,5.4,7.6,138.5
433,,,,,,,,,39.291666666666664
434,,,,,,,,,44.916666666666664
435,,,,,,,,,52.375
436,24.9,31.8,16.6,35,0,6.9,3.5,5.4,75.75
437,25.3,32.8,19,31,0,6.9,4.1,7.6,146.54166666666666
438,25.6,33.1,17.1,31,0,6.9,3.1,5.4,116.625
439,,,,,,,,,163.0
440,,,,,,,,,162.08333333333334
441,,,,,,,,,63.458333333333336
442,27.1,35.4,18.7,31,0,6.9,3.5,5.4,80.04166666666667
443,28.2,35.9,20.8,33,0,7.7,0.9,3.5,100.04166666666667
